Version de debug
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
i: 0 j:24
Ancho : 4500 Alto:2500
Fin
getGfx2D [Info]: No existía la textura así que se ha creado
getGfx2D [Info]: No existía la textura así que se ha creado
getGfx2D [Info]: No existía la textura así que se ha creado
getGfx2D [Info]: No existía la textura así que se ha creado
getGfx2D [Info]: No existía la textura así que se ha creado
